1 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
2 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
4 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
5 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
6 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
7 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
8 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
9 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
10 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
11 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
12 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
13 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
14 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
